Статистика логів:
ERROR: 508
INFO: 492

Успішність запитів:
Користувач: user_28, Успішність: 0.6%
Користувач: user_29, Успішність: 0.6%
Користувач: user_26, Успішність: 0.1%
Користувач: user_27, Успішність: 1.2%
Користувач: user_20, Успішність: 0.6%
Користувач: user_21, Успішність: 0.5%
Користувач: user_24, Успішність: 0.5%
Користувач: user_25, Успішність: 0.7000000000000001%
Користувач: user_22, Успішність: 0.6%
Користувач: user_23, Успішність: 0.4%
Користувач: user_17, Успішність: 1.0%
Користувач: user_18, Успішність: 0.4%
Користувач: user_15, Успішність: 0.8%
Користувач: user_16, Успішність: 0.8%
Користувач: user_19, Успішність: 0.2%
Користувач: user_97, Успішність: 0.8%
Користувач: user_98, Успішність: 0.7000000000000001%
Користувач: user_10, Успішність: 0.8999999999999999%
Користувач: user_95, Успішність: 0.7000000000000001%
Користувач: user_96, Успішність: 0.4%
Користувач: user_13, Успішність: 0.6%
Користувач: user_14, Успішність: 0.3%
Користувач: user_99, Успішність: 0.4%
Користувач: user_11, Успішність: 0.4%
Користувач: user_12, Успішність: 0.6%
Користувач: user_90, Успішність: 0.5%
Користувач: user_93, Успішність: 0.2%
Користувач: user_94, Успішність: 0.7000000000000001%
Користувач: user_91, Успішність: 0.5%
Користувач: user_92, Успішність: 0.4%
Користувач: user_49, Успішність: 0.5%
Користувач: user_42, Успішність: 0.5%
Користувач: user_43, Успішність: 0.7000000000000001%
Користувач: user_40, Успішність: 0.4%
Користувач: user_41, Успішність: 0.4%
Користувач: user_46, Успішність: 0.3%
Користувач: user_47, Успішність: 0.5%
Користувач: user_44, Успішність: 0.7000000000000001%
Користувач: user_100, Успішність: 0.7000000000000001%
Користувач: user_39, Успішність: 0.4%
Користувач: user_37, Успішність: 0.6%
Користувач: user_38, Успішність: 0.7000000000000001%
Користувач: user_31, Успішність: 0.3%
Користувач: user_32, Успішність: 0.6%
Користувач: user_30, Успішність: 0.1%
Користувач: user_35, Успішність: 0.8999999999999999%
Користувач: user_36, Успішність: 0.5%
Користувач: user_33, Успішність: 0.3%
Користувач: user_34, Успішність: 0.4%
Користувач: user_64, Успішність: 0.6%
Користувач: user_65, Успішність: 0.1%
Користувач: user_62, Успішність: 0.6%
Користувач: user_63, Успішність: 0.5%
Користувач: user_68, Успішність: 0.4%
Користувач: user_69, Успішність: 0.1%
Користувач: user_66, Успішність: 0.7000000000000001%
Користувач: user_67, Успішність: 0.2%
Користувач: user_3, Успішність: 0.4%
Користувач: user_60, Успішність: 0.5%
Користувач: user_61, Успішність: 0.8999999999999999%
Користувач: user_2, Успішність: 0.3%
Користувач: user_1, Успішність: 0.4%
Користувач: user_59, Успішність: 0.7000000000000001%
Користувач: user_53, Успішність: 0.3%
Користувач: user_54, Успішність: 0.1%
Користувач: user_51, Успішність: 0.8999999999999999%
Користувач: user_52, Успішність: 0.7000000000000001%
Користувач: user_57, Успішність: 0.4%
Користувач: user_58, Успішність: 0.4%
Користувач: user_55, Успішність: 0.5%
Користувач: user_56, Успішність: 0.3%
Користувач: user_50, Успішність: 0.5%
Користувач: user_86, Успішність: 0.4%
Користувач: user_87, Успішність: 0.7000000000000001%
Користувач: user_84, Успішність: 0.4%
Користувач: user_85, Успішність: 0.3%
Користувач: user_88, Успішність: 0.3%
Користувач: user_89, Успішність: 0.4%
Користувач: user_82, Успішність: 0.4%
Користувач: user_83, Успішність: 0.4%
Користувач: user_80, Успішність: 0.4%
Користувач: user_81, Успішність: 1.2%
Користувач: user_7, Успішність: 0.8999999999999999%
Користувач: user_75, Успішність: 0.7000000000000001%
Користувач: user_76, Успішність: 0.6%
Користувач: user_6, Успішність: 0.3%
Користувач: user_5, Успішність: 0.4%
Користувач: user_73, Успішність: 0.2%
Користувач: user_4, Успішність: 0.7000000000000001%
Користувач: user_74, Успішність: 0.7000000000000001%
Користувач: user_79, Успішність: 0.6%
Користувач: user_77, Успішність: 0.2%
Користувач: user_9, Успішність: 0.2%
Користувач: user_8, Успішність: 0.5%
Користувач: user_78, Успішність: 0.1%
Користувач: user_71, Успішність: 0.5%
Користувач: user_72, Успішність: 0.3%
Користувач: user_70, Успішність: 0.3%
